protein_name,msa_location,theta
RPC1_LAMBD,RPC1_LAMBD_b01.a2m,0.2
RPC1_LAMBD,RPC1_LAMBD_b02.a2m,0.2
RPC1_LAMBD,RPC1_LAMBD_b03.a2m,0.2
RPC1_LAMBD,RPC1_LAMBD_b04.a2m,0.2
RPC1_LAMBD,RPC1_LAMBD_b07.a2m,0.2
ENVZ_ECOLI,ENVZ_ECOLI_b01.a2m,0.2
ENVZ_ECOLI,ENVZ_ECOLI_b02.a2m,0.2
ENVZ_ECOLI,ENVZ_ECOLI_b03.a2m,0.2
ENVZ_ECOLI,ENVZ_ECOLI_b04.a2m,0.2
ENVZ_ECOLI,ENVZ_ECOLI_b05.a2m,0.2
ENVZ_ECOLI,ENVZ_ECOLI_b06.a2m,0.2
ENVZ_ECOLI,ENVZ_ECOLI_b07.a2m,0.2
S22A1_HUMAN,S22A1_HUMAN_b02.a2m,0.2
S22A1_HUMAN,S22A1_HUMAN_b03.a2m,0.2
S22A1_HUMAN,S22A1_HUMAN_b04.a2m,0.2
DYR_ECOLI,DYR_ECOLI_b01.a2m,0.2
DYR_ECOLI,DYR_ECOLI_b02.a2m,0.2
DYR_ECOLI,DYR_ECOLI_b03.a2m,0.2
DYR_ECOLI,DYR_ECOLI_b04.a2m,0.2
DYR_ECOLI,DYR_ECOLI_b05.a2m,0.2
DYR_ECOLI,DYR_ECOLI_b06.a2m,0.2
DYR_ECOLI,DYR_ECOLI_b07.a2m,0.2
NKX31_HUMAN,NKX31_HUMAN_b02.a2m,0.2
NKX31_HUMAN,NKX31_HUMAN_b03.a2m,0.2
NKX31_HUMAN,NKX31_HUMAN_b04.a2m,0.2
NKX31_HUMAN,NKX31_HUMAN_b05.a2m,0.2
NKX31_HUMAN,NKX31_HUMAN_b06.a2m,0.2
NKX31_HUMAN,NKX31_HUMAN_b07.a2m,0.2
NKX31_HUMAN,NKX31_HUMAN_b08.a2m,0.2
NKX31_HUMAN,NKX31_HUMAN_b09.a2m,0.2
RCRO_LAMBD,RCRO_LAMBD_b03.a2m,0.2
DNJA1_HUMAN,DNJA1_HUMAN_b01.a2m,0.2
DNJA1_HUMAN,DNJA1_HUMAN_b02.a2m,0.2
DNJA1_HUMAN,DNJA1_HUMAN_b03.a2m,0.2
DNJA1_HUMAN,DNJA1_HUMAN_b04.a2m,0.2
DNJA1_HUMAN,DNJA1_HUMAN_b05.a2m,0.2
DNJA1_HUMAN,DNJA1_HUMAN_b06.a2m,0.2
DNJA1_HUMAN,DNJA1_HUMAN_b07.a2m,0.2
DNJA1_HUMAN,DNJA1_HUMAN_b08.a2m,0.2
DNJA1_HUMAN,DNJA1_HUMAN_b09.a2m,0.2
CASP7_HUMAN,CASP7_HUMAN_b01.a2m,0.2
RL20_AQUAE,RL20_AQUAE_b01.a2m,0.2
BBC1_YEAST,BBC1_YEAST_b01.a2m,0.2
BBC1_YEAST,BBC1_YEAST_b02.a2m,0.2
BBC1_YEAST,BBC1_YEAST_b03.a2m,0.2
BBC1_YEAST,BBC1_YEAST_b04.a2m,0.2
BBC1_YEAST,BBC1_YEAST_b05.a2m,0.2
BBC1_YEAST,BBC1_YEAST_b06.a2m,0.2
BBC1_YEAST,BBC1_YEAST_b07.a2m,0.2
BBC1_YEAST,BBC1_YEAST_b08.a2m,0.2
HEM3_HUMAN,HEM3_HUMAN_b01.a2m,0.2
