DMS_ID,bitscore,num_seqs,Neff/L,Colcov50
A0A140D2T1_ZIKV_seqcov50_colcov50_theta0.99,0.03,10867,0.239,0.99
A0A140D2T1_ZIKV_seqcov50_colcov50_theta0.99,0.04,10875,0.242,0.989
A0A140D2T1_ZIKV_seqcov50_colcov50_theta0.99,0.05,10876,0.242,0.989
A0A140D2T1_ZIKV_seqcov50_colcov50_theta0.99,0.1,10877,0.241,0.989
A0A140D2T1_ZIKV_seqcov50_colcov50_theta0.99,0.3,10881,0.243,0.989
A0A140D2T1_ZIKV_seqcov50_colcov50_theta0.99,0.5,10875,0.242,0.989
A0A192B1T2_9HIV1_seqcov50_colcov50_theta0.99,0.03,93621,52.8,0.991
A0A192B1T2_9HIV1_seqcov50_colcov50_theta0.99,0.04,93620,52.737,0.991
A0A192B1T2_9HIV1_seqcov50_colcov50_theta0.99,0.05,93628,52.46,0.991
A0A192B1T2_9HIV1_seqcov50_colcov50_theta0.99,0.1,93630,52.357,0.991
A0A192B1T2_9HIV1_seqcov50_colcov50_theta0.99,0.3,93627,52.078,0.989
A0A192B1T2_9HIV1_seqcov50_colcov50_theta0.99,0.5,93624,52.266,0.989
A0A1I9GEU1_NEIME_seqcov50_colcov50_theta0.8,0.1,229082,839.401,0.671
A0A1I9GEU1_NEIME_seqcov50_colcov50_theta0.8,0.3,103089,365.555,0.689
A0A1I9GEU1_NEIME_seqcov50_colcov50_theta0.8,0.5,28905,75.313,0.807
A0A247D711_LISMN_seqcov50_colcov50_theta0.8,0.03,246011,1001.838,0.667
A0A247D711_LISMN_seqcov50_colcov50_theta0.8,0.04,236091,952.529,0.632
A0A247D711_LISMN_seqcov50_colcov50_theta0.8,0.05,220626,881.632,0.621
A0A247D711_LISMN_seqcov50_colcov50_theta0.8,0.3,57,0.127,0.989
A0A247D711_LISMN_seqcov50_colcov50_theta0.8,0.5,57,0.127,0.989
A0A2Z5U3Z0_9INFA_seqcov50_colcov50_theta0.99,0.04,72440,26.729,0.995
A0A2Z5U3Z0_9INFA_seqcov50_colcov50_theta0.99,0.05,72444,26.677,0.995
A0A2Z5U3Z0_9INFA_seqcov50_colcov50_theta0.99,0.1,72443,26.72,0.995
A0A2Z5U3Z0_9INFA_seqcov50_colcov50_theta0.99,0.3,72444,26.719,0.995
A0A2Z5U3Z0_9INFA_seqcov50_colcov50_theta0.99,0.5,72123,26.74,0.995
A4D664_9INFA_seqcov50_colcov50_theta0.99,0.03,29752,3.22,1.0
A4D664_9INFA_seqcov50_colcov50_theta0.99,0.04,29748,3.22,1.0
A4D664_9INFA_seqcov50_colcov50_theta0.99,0.05,29750,3.216,1.0
A4D664_9INFA_seqcov50_colcov50_theta0.99,0.1,29744,3.211,1.0
A4D664_9INFA_seqcov50_colcov50_theta0.99,0.3,29653,3.11,1.0
A4D664_9INFA_seqcov50_colcov50_theta0.99,0.5,29525,3.085,1.0
A4GRB6_PSEAI_seqcov50_colcov50_theta0.8,0.3,350760,334.023,0.665
A4GRB6_PSEAI_seqcov50_colcov50_theta0.8,0.5,4515,4.46,0.838
A4_HUMAN_seqcov50_colcov50_theta0.8,0.03,7724,0.163,0.951
A4_HUMAN_seqcov50_colcov50_theta0.8,0.04,8132,0.165,0.948
A4_HUMAN_seqcov50_colcov50_theta0.8,0.05,8087,0.165,0.948
A4_HUMAN_seqcov50_colcov50_theta0.8,0.1,8714,0.237,0.957
A4_HUMAN_seqcov50_colcov50_theta0.8,0.3,8663,0.219,0.957
A4_HUMAN_seqcov50_colcov50_theta0.8,0.5,7368,0.077,0.949
AACC1_PSEAI_seqcov50_colcov50_theta0.8,0.3,999740,1702.726,0.768
AACC1_PSEAI_seqcov50_colcov50_theta0.8,0.5,1338,4.392,0.836
