A0PJY2,FEZF1_HUMAN
A1X283,SPD2B_HUMAN
A6NK59,ASB14_HUMAN
O00308,WWP2_HUMAN
O00330,ODPX_HUMAN
O14529,CUX2_HUMAN
O14640,DVL1_HUMAN
O14776,TCRG1_HUMAN
O14813,PHX2A_HUMAN
O14901,KLF11_HUMAN
O14936,CSKP_HUMAN
O15151,MDM4_HUMAN
O15259,NPHP1_HUMAN
O15265,ATX7_HUMAN
O15266,SHOX_HUMAN
O15344,TRI18_HUMAN
O15350,P73_HUMAN
O15405,TOX3_HUMAN
O15541,R113A_HUMAN
O43167,ZBT24_HUMAN
O43186,CRX_HUMAN
O43295,SRGP3_HUMAN
O43353,RIPK2_HUMAN
O43374,RASL2_HUMAN
O43395,PRPF3_HUMAN
O43586,PPIP1_HUMAN
O60281,ZN292_HUMAN
O60293,ZC3H1_HUMAN
O60341,KDM1A_HUMAN
O60481,ZIC3_HUMAN
O60885,BRD4_HUMAN
O75112,LDB3_HUMAN
O75360,PROP1_HUMAN
O75366,AVIL_HUMAN
O75369,FLNB_HUMAN
O75382,TRIM3_HUMAN
O75400,PR40A_HUMAN
O75478,TAD2A_HUMAN
O75534,CSDE1_HUMAN
O75554,WBP4_HUMAN
O75808,CAN15_HUMAN
O75953,DNJB5_HUMAN
O75970,MPDZ_HUMAN
O94830,DDHD2_HUMAN
O94885,SASH1_HUMAN
O94929,ABLM3_HUMAN
O94993,SOX30_HUMAN
O95076,ALX3_HUMAN
O95155,UBE4B_HUMAN
O95218,ZRAB2_HUMAN
O95267,GRP1_HUMAN
O95343,SIX3_HUMAN
O95409,ZIC2_HUMAN
O95475,SIX6_HUMAN
O95714,HERC2_HUMAN
O95718,ERR2_HUMAN
O95789,ZMYM6_HUMAN
O95793,STAU1_HUMAN
O95817,BAG3_HUMAN
O95835,LATS1_HUMAN
P00519,ABL1_HUMAN
P01053,ICI2_HORVU
P02417,RL9_GEOSE
P02549,SPTA1_HUMAN
P02585,TNNC2_HUMAN
