,index,DMS_id,total_number_mutants,estimated_min
0,0,NP_000007.1,2,4.5
1,1,NP_000008.1,1,2.25
2,2,NP_000009.1,4,9.0
3,3,NP_000010.1,4,9.0
4,4,NP_000011.2,6,13.5
5,5,NP_000012.1,5,11.25
6,6,NP_000017.1,1,2.25
7,7,NP_000018.2,1,2.25
8,8,NP_000021.1,5,11.25
9,9,NP_000024.2,6,13.5
10,10,NP_000026.2,3,6.75
11,11,NP_000032.1,1,2.25
12,12,NP_000034.1,1,2.25
13,13,NP_000035.2,4,9.0
14,14,NP_000037.2,1,2.25
15,15,NP_000038.2,1,2.25
16,16,NP_000042.3,7,15.749999999999998
17,17,NP_000043.4,2,4.5
18,18,NP_000044.2,4,9.0
19,19,NP_000045.1,3,6.75
20,20,NP_000048.1,2,4.5
21,21,NP_000050.3,3,6.75
22,22,NP_000052.1,3,6.75
23,23,NP_000053.2,3,6.75
24,24,NP_000061.1,2,4.5
25,25,NP_000068.1,2,4.5
26,26,NP_000071.1,3,6.75
27,27,NP_000073.1,1,2.25
28,28,NP_000074.3,1,2.25
29,29,NP_000079.2,4,9.0
30,30,NP_000080.2,5,11.25
31,31,NP_000081.2,3,6.75
32,32,NP_000082.2,2,4.5
33,33,NP_000083.3,1,2.25
34,34,NP_000084.3,3,6.75
35,35,NP_000085.1,1,2.25
36,36,NP_000086.2,9,20.25
37,37,NP_000089.1,1,2.25
38,38,NP_000093.1,4,9.0
39,39,NP_000095.2,1,2.25
40,40,NP_000102.1,2,4.5
41,41,NP_000103.2,2,4.5
42,42,NP_000104.1,1,2.25
43,43,NP_000117.1,2,4.5
44,44,NP_000118.2,1,2.25
45,45,NP_000119.1,1,2.25
46,46,NP_000123.1,3,6.75
47,47,NP_000126.2,8,18.0
48,48,NP_000129.3,16,36.0
49,49,NP_000132.3,5,11.25
50,50,NP_000134.2,6,13.5
51,51,NP_000135.2,1,2.25
52,52,NP_000142.2,2,4.5
53,53,NP_000143.2,7,15.749999999999998
54,54,NP_000144.2,2,4.5
55,55,NP_000146.2,2,4.5
56,56,NP_000148.2,1,2.25
57,57,NP_000152.1,2,4.5
58,58,NP_000153.1,2,4.5
59,59,NP_000156.1,3,6.75
60,60,NP_000157.1,1,2.25
61,61,NP_000160.1,6,13.5
62,62,NP_000161.2,3,6.75
63,63,NP_000169.1,1,2.25
64,64,NP_000170.1,8,18.0
65,65,NP_000177.2,1,2.25
66,66,NP_000184.1,3,6.75
67,67,NP_000187.3,2,4.5
68,68,NP_000188.1,1,2.25
69,69,NP_000193.1,3,6.75
70,70,NP_000194.2,4,9.0
71,71,NP_000197.1,1,2.25
72,72,NP_000199.2,1,2.25
73,73,NP_000203.2,1,2.25
74,74,NP_000206.2,2,4.5
75,75,NP_000209.2,6,13.5
76,76,NP_000213.1,6,13.5
77,77,NP_000220.1,2,4.5
78,78,NP_000223.1,1,2.25
79,79,NP_000224.2,1,2.25
80,80,NP_000226.2,2,4.5
81,81,NP_000229.1,3,6.75
82,82,NP_000237.2,1,2.25
83,83,NP_000240.1,14,31.499999999999996
84,84,NP_000242.1,6,13.5
85,85,NP_000243.1,4,9.0
86,86,NP_000246.2,4,9.0
87,87,NP_000247.2,2,4.5
88,88,NP_000248.2,12,27.0
89,89,NP_000251.3,8,18.0
90,90,NP_000252.1,2,4.5
91,91,NP_000255.2,6,13.5
92,92,NP_000257.1,1,2.25
93,93,NP_000259.1,1,2.25
94,94,NP_000262.2,6,13.5
95,95,NP_000265.1,1,2.25
96,96,NP_000266.2,1,2.25
97,97,NP_000267.2,1,2.25
98,98,NP_000268.1,8,18.0
99,99,NP_000269.3,1,2.25
100,100,NP_000273.2,1,2.25
101,101,NP_000275.1,3,6.75
102,102,NP_000276.2,1,2.25
103,103,NP_000277.1,2,4.5
104,104,NP_000282.1,1,2.25
105,105,NP_000283.1,5,11.25
106,106,NP_000286.3,1,2.25
107,107,NP_000288.1,2,4.5
108,108,NP_000289.1,1,2.25
109,109,NP_000292.1,1,2.25
110,110,NP_000293.2,1,2.25
111,111,NP_000301.1,1,2.25
112,112,NP_000305.3,5,11.25
113,113,NP_000308.1,1,2.25
114,114,NP_000311.2,1,2.25
115,115,NP_000312.2,1,2.25
116,116,NP_000313.2,10,22.5
117,117,NP_000320.1,1,2.25
118,118,NP_000325.4,3,6.75
119,119,NP_000326.2,6,13.5
120,120,NP_000333.1,1,2.25
121,121,NP_000339.2,1,2.25
122,122,NP_000341.2,8,18.0
123,123,NP_000349.1,1,2.25
124,124,NP_000350.1,2,4.5
125,125,NP_000351.2,1,2.25
126,126,NP_000354.4,1,2.25
127,127,NP_000359.1,2,4.5
128,128,NP_000362.1,2,4.5
129,129,NP_000363.1,3,6.75
130,130,NP_000371.1,1,2.25
131,131,NP_000372.1,1,2.25
132,132,NP_000373.1,1,2.25
133,133,NP_000375.3,1,2.25
134,134,NP_000381.1,1,2.25
135,135,NP_000382.3,1,2.25
136,136,NP_000388.2,2,4.5
137,137,NP_000389.1,3,6.75
138,138,NP_000391.1,2,4.5
139,139,NP_000395.3,2,4.5
140,140,NP_000396.2,1,2.25
141,141,NP_000401.1,1,2.25
142,142,NP_000410.2,4,9.0
143,143,NP_000413.1,1,2.25
144,144,NP_000417.3,1,2.25
145,145,NP_000423.2,1,2.25
146,146,NP_000424.2,1,2.25
147,147,NP_000430.3,1,2.25
148,148,NP_000432.1,2,4.5
149,149,NP_000435.3,3,6.75
150,150,NP_000442.1,1,2.25
151,151,NP_000446.1,2,4.5
152,152,NP_000449.1,1,2.25
153,153,NP_000454.1,1,2.25
154,154,NP_000457.1,1,2.25
155,155,NP_000465.1,1,2.25
156,156,NP_000467.1,1,2.25
157,157,NP_000468.1,1,2.25
158,158,NP_000469.3,4,9.0
159,159,NP_000476.1,3,6.75
160,160,NP_000478.3,2,4.5
161,161,NP_000479.1,5,11.25
162,162,NP_000480.3,1,2.25
163,163,NP_000481.2,2,4.5
164,164,NP_000483.3,8,18.0
165,165,NP_000484.2,1,2.25
166,166,NP_000485.3,1,2.25
167,167,NP_000489.3,3,6.75
168,168,NP_000497.1,1,2.25
169,169,NP_000498.2,1,2.25
170,170,NP_000499.1,1,2.25
171,171,NP_000503.1,1,2.25
172,172,NP_000507.1,5,11.25
173,173,NP_000508.1,2,4.5
174,174,NP_000509.1,4,9.0
175,175,NP_000511.2,2,4.5
176,176,NP_000512.2,1,2.25
177,177,NP_000517.3,2,4.5
178,178,NP_000518.1,31,69.75
179,179,NP_000521.2,3,6.75
180,180,NP_000522.3,2,4.5
181,181,NP_000523.2,2,4.5
182,182,NP_000524.3,1,2.25
183,183,NP_000526.2,1,2.25
184,184,NP_000527.2,1,2.25
185,185,NP_000528.1,1,2.25
186,186,NP_000530.1,1,2.25
187,187,NP_000531.2,3,6.75
188,188,NP_000534.3,1,2.25
189,189,NP_000536.6,3,6.75
190,190,NP_000537.3,7,15.749999999999998
191,191,NP_000539.2,10,22.5
192,192,NP_000542.1,4,9.0
193,193,NP_000543.3,8,18.0
194,194,NP_000608.1,1,2.25
195,195,NP_000633.2,1,2.25
196,196,NP_000711.1,1,2.25
197,197,NP_000735.1,1,2.25
198,198,NP_000738.2,1,2.25
199,199,NP_000772.2,1,2.25
200,200,NP_000780.1,2,4.5
201,201,NP_000808.2,1,2.25
202,202,NP_000866.1,1,2.25
203,203,NP_000882.1,2,4.5
204,204,NP_000885.1,1,2.25
205,205,NP_000890.1,1,2.25
206,206,NP_000912.3,1,2.25
207,207,NP_000925.2,1,2.25
208,208,NP_000928.1,2,4.5
209,209,NP_000966.2,1,2.25
210,210,NP_001001344.1,2,4.5
211,211,NP_001003694.1,1,2.25
212,212,NP_001003800.1,2,4.5
213,213,NP_001003891.1,6,13.5
214,214,NP_001004311.2,1,2.25
