protein,num_seqs,num_seqs_unfiltered,perc_filtered,n_eff,n_eff_l,seq_len,num_cov,perc_cov,bitscore,MSA_Neff_L_category
A0A2R8Y422_PF00240_2,61139,61559,0.9931772770837732,5929.1,84.70113975759325,70,68,0.971,0.7,medium
A0PJY2_PF00096_289,1738850,1740971,0.9987817143421688,18757.1,852.5959131733064,22,21,0.955,1.2,high
A1X283_PF00018_155,514408,514768,0.9993006558294222,14421.0,262.19954993076897,55,49,0.891,0.7,high
A1X283_PF00018_222,503000,503356,0.9992927470815884,14439.4,244.73536873256768,59,50,0.847,0.7,high
A2RRE5_PF01846_267,4527,4543,0.9964780981730136,128.7,2.042929798890722,63,60,0.952,0.7,medium
A6NK59_PF07525_532,29706,29746,0.9986552813823708,2172.1,52.97858669168165,41,36,0.878,0.7,medium
EHEE-rd1-0882_rockdoms_1,461951,462120,0.9996342941227386,109295.7,2732.392536710708,40,30,0.75,0.5,high
HHH-rd1-0142_rockdoms_1,95906,96071,0.9982825202194212,5839.2,135.7964197456383,43,35,0.814,0.5,high
O00330_PF02817_181,123402,123553,0.9987778524196094,11312.8,240.6975238111672,47,37,0.787,0.9,high
O14529_PF02376_1036,24578,24608,0.9987808842652796,178.4,2.004796644114986,89,78,0.876,0.7,medium
O14529_PF02376_895,24743,24769,0.9989503007791998,180.3,2.613064302720149,69,67,0.971,0.7,medium
O14640_PF00595_246,592066,592516,0.9992405268380938,7029.8,75.58975178547277,93,80,0.86,0.5,medium
O14640_PF00778_4,13349,13362,0.9990270917527316,262.5,3.365480889050912,78,72,0.923,0.7,medium
O14776_PF01846_645,11991,11998,0.999416569428238,237.6,3.443567190565465,69,57,0.826,0.7,medium
O14776_PF01846_727,18919,18932,0.9993133319247834,674.4,13.487320832340014,50,48,0.96,0.7,medium
O14776_PF01846_793,18638,18650,0.9993565683646112,792.8,12.787010626677588,62,57,0.919,0.7,medium
O14776_PF01846_897,4870,4874,0.9991793188346328,264.0,4.474825139554961,59,57,0.966,0.7,medium
O14776_PF01846_955,4579,4582,0.9993452640768224,288.0,5.143388985149117,56,56,1.0,0.7,medium
O14813_PF00046_92,290088,290756,0.9977025409621814,6198.4,110.68528234101927,56,55,0.982,0.7,high
O14901_PF00096_395,100762,100808,0.9995436870089676,1645.2,68.55068960167294,24,21,0.875,1.2,medium
O14936_PF00595_488,28945,28978,0.9988612050521084,354.8,4.326572027063037,82,81,0.988,0.7,medium
O15151_PF00641_299,51648,51681,0.9993614674638648,5942.8,191.7017065232303,31,25,0.806,0.7,high
O15259_PF00018_152,166708,166807,0.9994064997272296,5319.0,88.64986260503899,60,51,0.85,0.9,medium
O15265_PF08313_334,8135,8141,0.9992629898046924,253.1,4.148516352857915,61,57,0.934,0.7,medium
O15266_PF00046_119,298587,299260,0.9977511194279222,6293.1,112.37664172124146,56,55,0.982,0.7,high
O15344_PF00643_172,120249,120451,0.9983229695062724,6874.2,159.864455111144,43,37,0.86,0.7,high
O15350_PF07647_487,60304,60338,0.9994365076734396,1534.4,24.355190088313854,63,55,0.873,0.5,medium
O15405_PF00505_256,120642,120909,0.9977917276629532,6424.6,94.47902584118644,68,66,0.971,0.7,medium
O15541_PF00642_198,48580,48593,0.9997324717551912,3149.1,125.96393508629664,25,20,0.8,0.9,high
O43167_PF00096_351,1304838,1305716,0.9993275719988114,27895.6,1267.983114787234,22,21,0.955,1.2,high
O43167_PF00096_435,1902536,1904347,0.9990490178523136,30654.0,1393.3653298247723,22,21,0.955,1.2,high
O43186_PF00046_41,293730,294385,0.9977750225045434,6226.7,111.19037914439376,56,54,0.964,0.7,high
O43295_PF00018_745,318520,318707,0.9994132541801718,7183.1,123.84705956247298,58,51,0.879,0.9,high
O43353_PF00619_438,15279,15348,0.9955043002345584,1613.9,19.92434937772435,81,71,0.877,0.5,medium
O43374_PF00779_682,21988,22005,0.9992274483072028,649.2,23.185364433912948,28,25,0.893,0.7,medium
O43395_PF01480_10,1510,1510,1.0,115.1,1.6931790109693754,68,67,0.985,0.7,medium
O43586_PF00018_361,347521,347729,0.9994018330366464,9005.8,160.81697127327655,56,50,0.893,0.9,high
O60281_PF00096_808,2007,2007,1.0,99.9,4.16082070752358,24,24,1.0,1.2,medium
O60293_PF10650_1186,46128,46134,0.9998699440759526,2512.2,132.22183897312274,19,18,0.947,0.9,high
O60341_PF04433_186,2826,2829,0.9989395546129376,129.8,1.6424510964140735,79,79,1.0,0.7,medium
O60481_PF00096_389,1728409,1730059,0.9990462753004378,26040.0,1183.635885862445,22,21,0.955,1.2,high
O60885_PF17035_607,15537,15555,0.9988428158148506,606.5,9.052671268879124,67,64,0.955,0.7,medium
O75112_PF00595_1,58045,58106,0.9989501944721716,1026.2,12.363689374817822,83,79,0.952,0.7,medium
O75360_PF00046_71,291638,292313,0.9976908314033244,6276.9,112.08677986977814,56,55,0.982,0.7,high
